IQ-TREE multicore version 2.3.0 COVID-edition for Linux 64-bit built Mar 14 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    DESKTOP-4A66TG0 (AVX2, FMA3, 7 GB RAM)
Command: iqtree -s Final_IQtree_allsequences_aligned.fas -m MFP -mset WAG,LG -B 1000 -T AUTO -ntmax 8
Seed:    291175 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Apr  7 13:58:59 2024
Kernel:  AVX+FMA - auto-detect threads (12 CPU cores detected)

Reading alignment file Final_IQtree_allsequences_aligned.fas ... Fasta format detected
WARNING: 999 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                   55.23%  154 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Acinetobacter_colistiniresistens|coccus-shaped is identical to Acinetobacter_proteolyticus|coccus-shaped but kept for subsequent analysis
NOTE: Enterococcus_italicus|coccus-shaped is identical to Enterococcus_italicus|coccus-shaped_2_ but kept for subsequent analysis
NOTE: Roseomonas_nepalensis|coccus-shaped is identical to Roseomonas_aerilata|coccus-shaped but kept for subsequent analysis
NOTE: Salinispora_arenicola|coccus-shaped is identical to Salinispora but kept for subsequent analysis
NOTE: Streptomyces_tropicalis is identical to Streptomyces_hyderabadensis|ovoid-shaped but kept for subsequent analysis
NOTE: Streptomyces_dangxiongensis is identical to Streptomyces_longwoodensis but kept for subsequent analysis
NOTE: Streptomyces_himastatinicus|ovoid-shaped is identical to Streptomyces_qinglanensis|ovoid-shaped but kept for subsequent analysis
NOTE: Periweissella_fabaria|coccus-shaped is identical to Periweissella_fabalis|ovoid-shaped but kept for subsequent analysis
NOTE: Belnapia_moabensis|coccus-shaped is identical to Belnapia_sp. but kept for subsequent analysis
NOTE: Staphylococcus_microti|coccus-shaped is identical to Staphylococcus_rostri|coccus-shaped but kept for subsequent analysis
NOTE: Rhodococcus_erythropolis|ovoid-shaped_2_ is identical to Rhodococcus_erythropolis|coccus-shaped but kept for subsequent analysis
NOTE: Staphylococcus_pseudintermedius|coccus-shaped is identical to Staphylococcus_cornubiensis|coccus-shaped but kept for subsequent analysis
NOTE: Nesterenkonia_lutea|coccus-shaped is identical to Nesterenkonia_halotolerans|coccus-shaped but kept for subsequent analysis
NOTE: Deinococcus_wulumuqiensis|coccus-shaped is identical to Deinococcus_wulumuqiensis|coccus-shaped_2_ but kept for subsequent analysis
NOTE: Arthrobacter_cupressi|ovoid-shaped is identical to Arthrobacter_celericrescens|coccus-shaped but kept for subsequent analysis
NOTE: Staphylococcus_devriesei|coccus-shaped is identical to Staphylococcus_petrasii|coccus-shaped but kept for subsequent analysis
NOTE: Mycobacterium_shottsii is identical to Mycobacterium_pseudoshottsii|ovoid-shaped but kept for subsequent analysis
NOTE: Micrococcus_endophyticus|coccus-shaped is identical to Micrococcus_yunnanensis|coccus-shaped but kept for subsequent analysis
NOTE: Blastococcus_capsensis|coccus-shaped is identical to Geodermatophilus_ruber|coccus-shaped but kept for subsequent analysis
NOTE: Arthrobacter_pigmenti|coccus-shaped is identical to Arthrobacter_tumbae|coccus-shaped but kept for subsequent analysis
NOTE: Hoyosella_altamirensis|coccus-shaped is identical to Hoyosella_subflava|coccus-shaped but kept for subsequent analysis
NOTE: Halorubrum_aethiopicum|ovoid-shaped is identical to Halobellus_captivus|pleomorphic-shaped but kept for subsequent analysis
NOTE: Brucella_ceti|ovoid-shaped is identical to Brucella_inopinata|ovoid-shaped but kept for subsequent analysis
NOTE: 9 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Streptomyces_caniscabiei (identical to Streptomyces_hyderabadensis|ovoid-shaped) is ignored but added at the end
NOTE: Streptomyces_atriruber|ovoid-shaped (identical to Streptomyces_hyderabadensis|ovoid-shaped) is ignored but added at the end
NOTE: Kitasatospora_albolonga (identical to Streptomyces_hyderabadensis|ovoid-shaped) is ignored but added at the end
NOTE: Streptomyces_diacarni (identical to Streptomyces_qinglanensis|ovoid-shaped) is ignored but added at the end
NOTE: Rhodococcus_erythropolis|ovoid-shaped (identical to Rhodococcus_erythropolis|coccus-shaped) is ignored but added at the end
NOTE: Nesterenkonia_aurantiaca|coccus-shaped (identical to Nesterenkonia_halotolerans|coccus-shaped) is ignored but added at the end
NOTE: Nesterenkonia_sandarakina|coccus-shaped (identical to Nesterenkonia_halotolerans|coccus-shaped) is ignored but added at the end
NOTE: Brucella_pinnipedialis|ovoid-shaped (identical to Brucella_inopinata|ovoid-shaped) is ignored but added at the end
NOTE: Brucella_neotomae (identical to Brucella_inopinata|ovoid-shaped) is ignored but added at the end
Alignment was printed to Final_IQtree_allsequences_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to Final_IQtree_allsequences_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 1.899 seconds
Measuring multi-threading efficiency up to 8 CPU cores
3 trees examined
Threads: 1 / Time: 10.838 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -586657
Threads: 2 / Time: 6.403 sec / Speedup: 1.693 / Efficiency: 85% / LogL: -586657
Threads: 3 / Time: 4.830 sec / Speedup: 2.244 / Efficiency: 75% / LogL: -586657
Threads: 4 / Time: 4.416 sec / Speedup: 2.454 / Efficiency: 61% / LogL: -586657
Threads: 5 / Time: 4.190 sec / Speedup: 2.586 / Efficiency: 52% / LogL: -586657
Threads: 6 / Time: 4.713 sec / Speedup: 2.300 / Efficiency: 38% / LogL: -586657
BEST NUMBER OF THREADS: 5

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -271452.435
Optimal log-likelihood: -271451.417
Proportion of invariable sites: 0.005
Gamma shape alpha: 0.427
Parameters optimization took 1 rounds (4.734 sec)
Time for fast ML tree search: 80.881 seconds

NOTE: ModelFinder requires 1362 MB RAM!
ModelFinder will test up to 88 protein models (sample size: 733) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  WAG           307483.025   2483 619932.051   12955476.051 631346.763
  2  WAG+I         307247.525   2484 619463.050   12964943.050 630882.360
  3  WAG+G4        272933.116   2484 550834.232   12896314.232 562253.541
  4  WAG+I+G4      272921.717   2485 550813.433   12906233.433 562237.340
  5  WAG+R2        283247.643   2485 571465.286   12926885.286 582889.193
  6  WAG+R3        275362.101   2487 555698.202   12931010.202 567131.303
  7  WAG+R4        272912.052   2489 550802.103   12946022.103 562244.399
  8  WAG+R5        272349.558   2491 549681.116   12964825.116 561132.606
  9  WAG+R6        272157.005   2493 549300.010   12984384.010 560760.695
 10  WAG+R7        271725.807   2495 548441.615   13003481.615 559911.493
 11  WAG+R8        271356.950   2497 547707.900   13022719.900 559186.973
 12  WAG+R9        271033.519   2499 547065.039   13042065.039 558553.306
 13  WAG+R10       270805.373   2501 546612.747   13061616.747 558110.208
 14  WAG+I+R2      282514.970   2486 570001.940   12935365.940 581430.445
 15  WAG+I+R3      275516.408   2488 556008.816   12941272.816 567446.514
 16  WAG+I+R4      273283.089   2490 551546.178   12956726.178 562993.071
 17  WAG+I+R5      272763.531   2492 550511.061   12975623.061 561967.148
 18  WAG+I+R6      272075.182   2494 549138.363   12994198.363 560603.644
 19  WAG+I+R7      271561.090   2496 548114.179   13013138.179 559588.655
 20  WAG+I+R8      271312.432   2498 547620.864   13032624.864 559104.534
 21  WAG+I+R9      271038.432   2500 547076.863   13052076.863 558569.727
 22  WAG+I+R10     270771.906   2502 546547.812   13071559.812 558049.871
 44  WAG+F+I+R10   272744.059   2521 550530.118   13266454.118 562119.522
 66  LG+I+R10      269272.284   2502 543548.568   13068560.568 555050.627
 88  LG+F+I+R10    272031.235   2521 549104.470   13265028.470 560693.874
Akaike Information Criterion:           LG+I+R10
Corrected Akaike Information Criterion: WAG+G4
Bayesian Information Criterion:         LG+I+R10
Best-fit model: LG+I+R10 chosen according to BIC

All model information printed to Final_IQtree_allsequences_aligned.fas.model.gz
CPU time for ModelFinder: 13818.423 seconds (3h:50m:18s)
Wall-clock time for ModelFinder: 2920.894 seconds (0h:48m:40s)
Generating 1000 samples for ultrafast bootstrap (seed: 291175)...

NOTE: 1362 MB RAM (1 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -269272.284
Optimal log-likelihood: -269272.272
Proportion of invariable sites: 0.005
Site proportion and rates:  (0.222,0.046) (0.157,0.145) (0.075,0.218) (0.040,0.276) (0.083,0.382) (0.083,0.526) (0.038,0.738) (0.007,1.219) (0.022,1.933) (0.268,2.938)
Parameters optimization took 1 rounds (13.663 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 196.26 secs using 500% CPU
Computing ML distances took 196.266989 sec (of wall-clock time) 981.281440 sec (of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Setting up auxiliary I and S matrices: done in 0.0100865 secs using 571.5% CPU
Computing RapidNJ tree took 1.297303 sec (of wall-clock time) 0.694722 sec (of CPU time)
Log-likelihood of RapidNJ tree: -276479.805
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 187.744 second
Computing log-likelihood of 98 initial trees ... 308.701 seconds
Current best score: -269272.272

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -269155.761
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -268782.034
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -268482.830
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -268348.647
Iteration 10 / LogL: -268416.411 / Time: 0h:45m:45s
Iteration 20 / LogL: -268559.770 / Time: 1h:13m:21s
Finish initializing candidate tree set (20)
Current best tree score: -268348.647 / CPU time: 4126.023
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 22: -268334.133
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 25: -268256.473
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 30: -268183.801
Iteration 30 / LogL: -268183.801 / Time: 1h:35m:9s (5h:28m:8s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 35: -268127.604
Estimate model parameters (epsilon = 0.100)
